Instrument Name,Survey Title,Notes,REDCap Project,Report Type,GitHub,Data Dict,Scored?,Scores,Scoring Threshold
bfne_b,Brief Fear of Negative Evaluation,12 item scale assessing fear of negative evaluation,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/bfne,bfne/bfne_b/english/self/bfne_b_datadict.csv,True,Total score,1.0
fpe,Fear of Positive Evaluation Scale,10 item scale assessing fear of positive evaluation,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/fpe,fpe/english/self/fpe_datadict.csv,True,Total score,1.0
spaic,Social Phobia and Anxiety Inventory,11 item version of child-rated measure of social anxiety,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/spai,spai/english/self-child/spaic_datadict.csv,True,Total score,1.0
esi,Error Sensitivity Index,9 item scale of sensitivity/aversion to errors,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/esi,esi/english/self/esi_datadict.csv,True,Total score,1.0
ats,Attitudes Toward Self Scale,"10 item scale assessing 3 factors: high standards, generalization, self-criticism",iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/ats,ats/ats_datadict.csv,True,"Total score, high standards subscore, generalization subscore, self-criticism subscore",1.0
pints,Persistent and Intrusive Negative Thoughts Scale,5 item measure of repititive negative thought (RNT),iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/pints,pints/english/pints_datadict.csv,True,Total score,0.6
swcq,Self-Worth Contigency Questionnaire,THRIVE only assesses items 1-18 (academic and social feedback subscores),iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/swcq,swcq/swcq_datadict.csv,True,"Total score, academic subscore, social feedback subscore, physical appearance subscore, activities subscore",1.0
rcads,Revised Child Anxiety and Depression Scale,Assessment of DSM5-specified anxiety and depression symptoms; NIH required,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/rcads,rcads/english/child-self/rcads_datadict.csv,True,"Total score, anxiety subscore, depression subscore",1.0
rpeq,Revised Peer Experiences Quesionnaire,"Assesses experiences of overt, relational, & reputational agression + prosocial behavior",iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/rpeq,rpeq/english/self/rpeq_datadict.csv,True,"Overt subscore, relational subscore, reputational subscore, prosocial subscore",0.8
tsis,Tromsø Social Intelligence Scale,THRIVE only assesses the 7-item social info processing subscale,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/tsis,tsis/tsis_datadict.csv,True,"Social information processing subscore, social skills subscore, social awareness subscore",1.0
casi,Child Anxiety Sensitivity Index,18 item revised version of ASI for kids,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/casi,casi/casi_datadict.csv,True,Total score,1.0
sassy,Self-report of Ambiguous Social Situations for Youth,6 scenarios that asses a social rejection factor and blame/accusation factor,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/sassy,sassy/sassy_datadict.csv,True,"Total score, social rejection subscore, blame/accusation subscore",1.0
socrew,Youth Social Reward Survey,"Created by GB & JP (untested); assesses social liking, wanting, effort in relation to peers",iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/socrew,socrew/socrew_datadict.csv,True,"Total score, socail liking subscore, social wanting subscore, social effort subscore",0.8
erqca,Emotion Regulation Questionnaire,10 item scale assessing emotion regulation with 2 factors: reappraisal & suppresion,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/erq,erq/english/child-self/erqca_datadict.csv,True,"Cognitive reappraisal subscore, expressive suppression subscore",1.0
oopjr,Other-Oriented Perfectionism,Assesses how much a child judges others when they make mistakes,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/oop,oop/oopjr_datadict.csv,True,Total score,1.0
ocic,Obsessive-Compulsive Inventory,21 item scale assessing obsessive compulsive behaviors,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/oci,oci/ocic_datadict.csv,True,"Total score, doubting/checking subscore, obsessing subscore, hoarding subscore, washing subscore, ordering subscore, neutralizing subscore",0.8
mss,Motivation for Solutide Scale,THRIVE only assesses the 8-item self-determined solitude scale,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/mss,mss/mss_datadict.csv,True,"Self-determined solitude subscore, non-self-determined solitude subscore",0.8
edshvsc,Everday Discrimination Scale + Hypervigilance Scale,"5 items about discrimination, 1 item about perceived cause, 6 items on hypervigilance",iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/edshvs,edshvs/english/child-self/edshvsc_datadict.csv,True,"EDS ever/never subscore, EDS frequency subscore, EDS chronicity subscore, HVS ever/never score, HVS frequency subscore",1.0
psb,Prosocial Behavior Survey,3 item scale assessing prosocial behavior,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/psb,psb/english/child-self/psb_datadict.csv,True,Total score,0.8
pds,Pubertal Development Scale,"5-6 item scale depending on child's sex, assesses pubertal development",iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/pds,pds/english/child-self/pds_datadict.csv,True,"Total score for females, total score for males",0.8
cyber,Cyber Bully Questionnaire,Assesses whether a child has experienced or perpetrated cyberbullying,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/cyber,cyber/cyber_datadict.csv,False,,
dsmxc,DSM-5 Self-Rated Level 1 Cross-Cutting Symptom Measure,Asseses mental health domains important across psychiatric diagnoses; NIH required,iqs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/dsmxc,dsmxc/dsmxc_datadict.csv,False,,
CSISBnow,"Classification of Suicidal Ideation & Suicidal Behavior, Current",Assesses severity of suicidal ideation and suicidal behavior in past 6 months,iqs_child,Clinician-administered child self-report,https://github.com/NDCLab/instruments/tree/main/csisb,csisb/csisbNOW_datadict.csv,False,,
CSISBlife,"Classification of Suicidal Ideation & Suicidal Behavior, Lifetime",Assesses severity of suicidal ideation and suicidal behavior over lifetime,iqs_child,Clinician-administered child self-report,https://github.com/NDCLab/instruments/tree/main/csisb,csisb/csisbLIFE_datadict.csv,False,,
LSASca,Liebowitz Social Anxiety Scale (Child self ratings),24 item scale: 11 items assessing social anxiety and 13 assessing social avoidance,iqs_child,Clinician-administered child self-report,https://github.com/NDCLab/instruments/tree/main/lsas,lsas/english/self-child-ado/lsasca_datadict.csv,True,"Total score, total anxiety subscore, interaction anxiety subscore, performance anxiety subscore, total avoidance subscore, avoidance of interaction subscore, avoidance of performance subscore",1.0
LSAScl,Liebowitz Social Anxiety Scale (Clinician ratings),24 item scale: 11 items assessing social anxiety and 13 assessing child's social avoidance,iqs_clinician,Clinician report on child,https://github.com/NDCLab/instruments/tree/main/lsas,lsas/english/clinician/lsascl_datadict.csv,True,"Total score, total anxiety subscore, interaction anxiety subscore, performance anxiety subscore, total avoidance subscore, avoidance of interaction subscore, avoidance of performance subscore",1.0
ADIS,Anxiety Disorders Interview Schedule,"Assesses diagnostic criteria for separation anxiety disorder, social phobia, specific phobia, panic disorder, agoraphobia (with and without panic disorder), generalized anxiety disorder, obsessive-compulsive disorder, posttraumatic stress disorder, major depressive disorder (current and lifetime), attention deficit/hyperactivity disorder, oppositional defiant disorder",iqs_clinician,Clinician-administered child self-report,https://github.com/NDCLab/instruments/tree/main/adis,adis/adis_datadict.csv,False,,
ADIS2,Anxiety Disorders Interview Schedule (Secondary ratings),Secondary ratings for child ADIS to allow for inter-rater reliability assessments,iqs_clinician,Clinician report on child,https://github.com/NDCLab/instruments/tree/main/adis,adis/adis2_datadict.csv,False,,
abq,Attention Bias Questionnaire,9 item scale assessing attention bias,bbs_child,Child self-report,https://github.com/NDCLab/instruments/tree/main/abq,abq/abq_datadict.csv,True,"Total score, engagement with threat subscore, difficulty to disengage from threat subscore",0.8
